t,raw_ch0,clean_ch0,raw_ch1,clean_ch1,raw_ch2,clean_ch2
2995.27,-5.67,13.16,-31.45,-11.56,-27.94,-9.73
2995.273,3.71,19.82,-22.08,-9.73,-26.76,-13.11
2995.277,11.92,23.72,-15.04,-7.27,-26.37,-17.0
2995.281,15.43,24.06,-11.14,-5.31,-28.33,-20.76
2995.285,14.65,21.34,-9.18,-4.1,-30.28,-23.03
2995.289,9.96,17.15,-8.01,-2.85,-29.11,-22.88
2995.293,6.45,13.16,-4.49,-0.9,-22.86,-20.58
2995.297,4.88,10.02,0.2,1.33,-19.34,-17.21
2995.301,2.15,7.0,0.2,2.4,-17.78,-13.61
2995.305,-4.49,2.74,-5.67,1.01,-16.21,-9.64
2995.309,-18.56,-3.52,-14.26,-2.91,-17.39,-4.63
2995.312,-35.75,-11.58,-25.98,-7.88,-19.34,1.73
2995.316,-48.25,-20.72,-37.31,-11.62,-15.04,8.77
2995.32,-59.98,-30.18,-43.17,-12.43,-13.09,15.3
2995.324,-75.6,-39.09,-41.61,-10.11,-14.26,20.35
2995.328,-86.94,-46.41,-40.83,-5.87,-13.87,23.68
2995.332,-94.75,-51.49,-42.78,-1.32,-14.65,25.47
2995.336,-104.13,-54.83,-43.96,2.35,-19.73,26.02
2995.34,-112.72,-57.99,-47.08,4.65,-25.98,25.78
2995.344,-122.49,-62.53,-50.99,5.65,-31.06,25.58
2995.348,-134.99,-68.58,-56.07,6.0,-37.31,26.38
2995.352,-146.72,-74.4,-63.88,6.75,-42.78,28.45
2995.355,-153.36,-77.37,-63.88,8.72,-40.44,30.76
2995.359,-153.75,-75.84,-61.54,11.86,-40.44,31.33
2995.363,-149.06,-70.43,-58.8,15.35,-46.69,28.67
2995.367,-140.46,-63.64,-54.51,18.21,-50.6,23.1
2995.371,-131.48,-58.13,-53.72,20.03,-55.29,16.66
2995.375,-129.91,-55.05,-50.6,20.97,-58.8,11.82
2995.379,-127.96,-54.0,-43.96,21.5,-56.85,10.0
2995.383,-120.15,-54.14,-40.05,22.26,-50.99,10.95
2995.387,-113.89,-55.16,-35.75,23.84,-43.96,13.14
2995.391,-114.68,-57.21,-26.76,26.46,-38.49,14.83
2995.395,-115.07,-60.35,-17.39,29.79,-32.63,15.1
2995.398,-113.5,-64.48,-13.87,33.17,-30.28,14.28
2995.402,-116.24,-69.47,-8.4,35.97,-29.5,13.67
2995.406,-119.76,-74.94,-0.98,37.82,-25.2,14.61
2995.41,-118.97,-79.81,2.93,38.6,-17.0,17.41
2995.414,-118.58,-82.36,4.1,38.5,-12.31,20.94
2995.418,-116.24,-80.89,8.4,37.81,-4.88,23.14
2995.422,-104.13,-74.84,12.7,36.77,0.2,22.27
2995.426,-88.89,-65.26,13.09,35.5,-2.54,18.17
2995.43,-76.39,-54.28,18.56,34.11,-4.49,12.37
2995.434,-59.19,-44.01,22.08,32.83,-2.15,7.03
2995.438,-43.17,-35.63,24.03,31.8,-0.2,3.64
2995.441,-34.97,-29.19,31.06,30.97,3.71,2.39
2995.445,-25.59,-24.07,38.1,30.3,8.79,2.51
2995.449,-11.14,-19.68,40.44,29.99,16.21,3.0
2995.453,-1.37,-15.71,43.96,30.25,20.51,3.12
2995.457,3.71,-11.93,52.94,30.74,25.98,2.6
2995.461,13.48,-8.31,59.58,30.33,31.84,1.61
2995.465,21.29,-5.28,58.02,28.04,32.23,0.67
2995.469,24.03,-3.55,55.29,24.01,34.19,0.46
2995.473,25.98,-3.36,52.16,19.66,35.36,1.36
2995.477,20.51,-4.02,45.91,16.84,34.97,3.09
2995.48,17.39,-4.46,43.96,16.72,33.8,4.61
2995.484,18.17,-4.24,48.25,19.22,36.14,4.72
2995.488,20.51,-3.89,49.43,23.21,31.06,2.75
2995.492,18.17,-4.21,52.94,27.23,27.55,-1.05
2995.496,15.43,-5.32,58.41,30.2,23.64,-5.66
2995.5,16.61,-6.58,59.58,31.77,20.51,-10.0
2995.504,19.34,-7.11,60.76,32.18,19.34,-13.4
2995.508,22.47,-6.19,65.84,31.77,20.51,-15.62
2995.512,28.33,-3.48,69.74,30.75,23.25,-16.77
2995.516,38.1,0.98,69.74,29.21,26.76,-17.05
2995.52,49.43,6.7,71.7,27.04,32.63,-16.77
2995.523,58.41,12.92,76.0,23.88,38.1,-16.23
2995.527,68.18,18.88,75.21,19.31,42.0,-15.57
2995.531,75.6,24.2,69.35,13.63,44.35,-14.71
2995.535,79.9,29.06,61.93,8.13,43.57,-13.43
2995.539,78.73,34.05,53.72,4.45,40.44,-11.74
2995.543,79.12,39.63,48.25,3.44,40.44,-10.05
2995.547,83.03,45.52,49.43,4.59,36.92,-8.95
2995.551,88.5,50.76,48.25,6.68,34.97,-8.76
2995.555,92.41,54.48,49.04,8.76,36.53,-9.42
2995.559,93.97,56.58,52.94,10.71,35.36,-10.51
2995.562,93.19,57.48,58.02,13.0,34.97,-11.48
2995.566,99.44,57.43,62.32,16.08,38.88,-11.95
2995.57,104.91,56.41,69.35,19.7,42.78,-11.86
2995.574,104.91,54.92,77.95,22.76,47.08,-11.52
2995.578,106.86,54.27,83.81,23.73,50.6,-11.48
2995.582,112.33,55.64,83.81,21.61,54.11,-12.21
2995.586,118.97,58.72,80.68,16.47,56.46,-13.76
2995.59,124.05,61.56,77.56,9.17,55.68,-15.49
2995.594,127.57,61.94,70.53,0.73,58.02,-16.28
2995.598,125.62,59.32,62.32,-8.05,58.41,-15.17
2995.602,117.41,55.25,49.82,-16.79,58.8,-12.03
2995.605,109.99,52.05,40.05,-25.48,62.71,-7.57
2995.609,104.91,50.58,26.37,-34.18,63.49,-2.65
2995.613,98.27,49.35,10.74,-42.54,58.8,2.59
2995.617,87.72,45.77,-2.93,-49.62,59.19,8.66
2995.621,74.43,38.38,-17.0,-54.33,58.8,15.72
2995.625,53.33,28.05,-24.42,-56.13,59.19,22.87
2995.629,32.63,16.99,-28.72,-55.26,58.8,28.53
2995.633,20.12,6.8,-34.19,-52.23,54.11,31.58
2995.637,6.45,-2.42,-39.27,-47.51,47.47,32.26
2995.641,-13.09,-11.29,-38.1,-41.72,39.66,31.84
2995.645,-31.06,-19.99,-37.7,-35.83,32.63,31.57
2995.648,-44.74,-28.25,-42.39,-30.87,25.98,31.84
2995.652,-59.98,-35.88,-46.69,-27.29,18.56,32.18
2995.656,-73.65,-42.95,-50.21,-24.71,11.92,31.95
2995.66,-83.81,-49.11,-52.94,-22.36,4.49,30.92
2995.664,-95.53,-53.16,-57.63,-19.83,-2.93,29.27
2995.668,-101.39,-53.47,-57.63,-17.6,-7.23,27.13
2995.672,-95.53,-49.02,-57.63,-16.79,-11.92,24.28
2995.676,-88.11,-40.07,-63.88,-18.26,-18.56,20.22
2995.68,-79.12,-27.93,-64.66,-21.71,-25.59,14.51
2995.684,-62.71,-14.19,-68.57,-25.65,-30.28,6.99
2995.688,-45.52,-0.15,-72.87,-28.45,-37.7,-2.02
2995.691,-34.19,13.41,-69.35,-29.44,-46.69,-11.63
2995.695,-18.95,25.96,-65.05,-29.28,-52.16,-20.42
2995.699,-1.76,37.0,-65.05,-29.0,-57.63,-27.04
2995.703,9.57,46.1,-63.88,-29.17,-58.41,-30.87
2995.707,15.82,53.0,-58.41,-29.72,-55.68,-32.42
2995.711,25.59,57.19,-54.11,-30.23,-51.38,-32.73
2995.715,30.67,57.68,-52.55,-30.16,-47.86,-32.46
2995.719,29.5,53.4,-50.21,-28.95,-45.52,-31.19
2995.723,22.08,44.43,-43.17,-26.29,-40.05,-27.8
2995.727,8.79,32.59,-39.27,-22.42,-32.63,-21.66
2995.73,-1.76,20.62,-35.36,-18.07,-24.42,-13.49
2995.734,-10.35,10.44,-26.76,-14.17,-11.53,-5.3
2995.738,-13.87,2.18,-24.81,-11.45,-5.27,0.89
2995.742,-23.25,-5.25,-25.2,-10.2,-3.32,4.33
2995.746,-37.31,-12.78,-24.81,-10.25,-5.27,5.94
2995.75,-46.3,-20.41,-31.84,-11.23,-5.67,7.5
2995.754,-54.11,-27.27,-38.1,-12.97,-6.45,10.38
2995.758,-64.66,-32.24,-41.61,-15.75,-4.49,14.81
2995.762,-70.53,-34.63,-46.69,-19.97,-2.54,19.96
2995.766,-69.74,-34.67,-57.24,-25.59,-0.2,24.56
2995.77,-71.31,-33.4,-66.23,-31.96,2.54,27.59
2995.773,-72.48,-32.16,-71.7,-38.31,1.37,28.77
2995.777,-73.26,-31.95,-79.9,-44.19,-0.59,28.65
2995.781,-79.12,-33.04,-89.28,-49.17,-4.49,28.43
2995.785,-83.81,-35.07,-96.31,-52.41,-8.79,29.3
2995.789,-90.45,-37.46,-100.61,-52.79,-9.18,31.65
2995.793,-92.8,-39.86,-96.7,-49.6,-2.93,34.9
2995.797,-90.84,-42.44,-84.59,-43.17,2.54,37.86
2995.801,-88.11,-45.54,-72.48,-34.73,8.01,39.56
2995.805,-86.54,-48.88,-60.76,-25.92,13.09,39.69
2995.809,-88.11,-51.16,-49.04,-18.15,15.43,38.4
2995.812,-87.33,-50.77,-38.88,-12.22,14.26,35.92
2995.816,-77.56,-47.0,-33.8,-8.13,15.04,32.26
2995.82,-63.49,-40.31,-27.55,-5.25,13.87,27.27
2995.824,-54.51,-31.6,-18.95,-2.87,11.14,20.85
2995.828,-40.83,-21.34,-12.31,-0.64,8.01,13.28
2995.832,-23.25,-9.82,-6.84,1.35,6.06,5.32
2995.836,-6.45,2.11,-0.98,2.77,2.15,-1.96
2995.84,7.62,12.88,3.32,3.23,0.2,-7.51
2995.844,18.56,21.18,6.06,2.57,-0.59,-10.84
2995.848,25.59,26.92,4.88,1.04,-1.37,-12.31
2995.852,27.16,31.4,-0.59,-0.76,-4.49,-13.09
2995.855,28.72,36.16,-2.93,-2.38,-5.67,-14.41
2995.859,34.19,41.5,-4.88,-3.72,-9.57,-16.69
2995.863,35.36,46.02,-9.57,-4.77,-18.56,-19.13
2995.867,35.75,47.68,-11.92,-5.16,-18.95,-20.35
2995.871,36.14,45.46,-11.14,-4.22,-17.0,-19.57
2995.875,29.11,40.23,-6.06,-1.62,-14.26,-17.28
2995.879,23.25,33.99,1.37,2.34,-8.01,-14.76
2995.883,25.98,28.47,8.79,6.79,-2.15,-12.95
2995.887,27.16,24.45,14.65,10.67,0.98,-11.79
2995.891,24.03,22.23,20.9,12.95,4.49,-10.58
2995.895,24.81,22.07,24.81,12.93,10.74,-8.78
2995.898,31.06,23.86,23.25,10.78,15.04,-6.59
2995.902,37.7,26.67,22.86,7.69,18.56,-4.58
2995.906,42.39,29.26,24.03,5.28,24.42,-3.27
2995.91,49.04,31.16,27.16,4.69,28.72,-2.78
2995.914,52.94,33.21,30.67,5.87,28.33,-3.02
2995.918,56.07,36.76,35.36,7.75,33.02,-3.92
2995.922,67.4,42.15,39.66,9.05,34.58,-5.46
2995.926,75.21,48.06,39.66,9.22,31.45,-7.33
2995.93,76.78,52.3,41.61,8.79,30.28,-8.96
2995.934,80.29,53.37,40.44,8.85,31.45,-9.99
2995.938,79.51,51.48,39.66,9.99,29.11,-10.74
2995.941,71.7,48.4,42.78,11.58,27.55,-11.99
2995.945,69.35,46.22,44.74,12.29,25.2,-14.27
2995.949,70.92,46.06,40.44,11.26,20.9,-17.31
2995.953,70.92,47.66,33.41,8.78,14.65,-20.2
2995.957,68.96,49.97,31.84,5.74,11.92,-22.09
2995.961,70.92,51.83,30.28,2.88,13.48,-22.77
2995.965,74.82,52.33,27.16,0.52,13.09,-22.53
2995.969,75.21,51.06,27.94,-1.16,16.21,-21.69
2995.973,76.78,48.43,31.45,-2.01,22.47,-20.25
2995.977,74.43,45.52,33.02,-2.09,25.98,-18.0
2995.98,73.26,43.36,33.02,-1.77,29.11,-14.73
2995.984,72.09,41.96,37.31,-1.43,36.92,-10.46
2995.988,74.43,40.17,36.14,-1.08,41.22,-5.52
2995.992,70.13,36.66,36.92,-0.04,45.91,-0.42
2995.996,61.15,31.04,42.78,2.72,51.38,4.12
2996.0,57.24,24.16,45.91,7.74,55.68,7.3
2996.004,53.33,17.75,50.99,14.35,56.46,8.52
2996.008,45.91,13.67,59.19,20.58,54.9,7.74
2996.012,42.39,13.19,64.27,24.21,52.16,5.52
2996.016,46.3,16.1,58.02,24.13,46.69,2.76
2996.02,48.25,20.49,51.38,20.95,40.83,0.17
2996.023,47.08,23.71,46.3,16.2,37.7,-1.96
2996.027,45.52,23.9,39.27,11.14,33.41,-3.61
2996.031,41.61,21.2,31.45,6.37,30.28,-4.64
2996.035,37.7,17.7,26.76,2.02,28.33,-4.73
2996.039,31.06,16.08,20.51,-1.92,27.55,-3.78
2996.043,33.02,17.66,13.87,-5.54,28.72,-2.21
2996.047,35.36,21.28,12.7,-8.99,29.11,-0.84
2996.051,37.31,24.08,6.84,-12.21,27.16,-0.34
2996.055,38.1,23.67,0.98,-14.83,26.37,-0.82
2996.059,29.89,19.84,-0.2,-16.31,23.25,-1.79
2996.062,21.29,14.34,0.2,-16.32,21.68,-2.56
2996.066,19.73,9.06,1.37,-14.91,24.81,-2.45
2996.07,20.9,4.64,5.27,-12.44,28.33,-1.06
2996.074,16.21,0.67,13.09,-9.36,30.67,1.59
2996.078,13.87,-3.28,18.56,-5.94,38.1,4.8
2996.082,13.48,-7.15,22.86,-2.11,43.17,7.24
2996.086,11.53,-10.88,29.89,2.23,45.13,7.58
2996.09,9.18,-14.78,36.92,6.87,46.3,5.44
2996.094,6.84,-19.26,42.78,11.15,42.78,1.94
2996.098,0.2,-24.2,44.74,14.47,36.14,-0.87
2996.102,-8.01,-28.72,41.22,16.6,34.19,-1.38
2996.105,-12.7,-31.96,42.78,17.58,36.92,0.57
2996.109,-17.0,-34.04,42.0,17.53,38.49,3.99
2996.113,-20.12,-36.25,38.88,16.77,37.31,7.75
2996.117,-25.98,-40.09,34.58,15.97,40.05,11.4
2996.121,-33.8,-45.87,30.28,15.76,40.83,15.0
2996.125,-46.3,-52.35,27.94,16.12,40.05,18.59
2996.129,-58.02,-57.78,27.16,16.45,40.83,21.92
2996.133,-59.58,-61.22,23.64,16.34,42.0,24.58
2996.137,-60.37,-62.76,18.95,16.19,39.27,26.17
2996.141,-66.62,-62.43,18.17,16.84,37.31,26.29
2996.145,-65.45,-59.54,20.9,18.64,35.75,24.4
2996.148,-58.02,-53.33,22.08,20.97,31.84,19.91
2996.152,-48.25,-44.24,24.03,22.73,23.64,12.71
2996.156,-36.92,-34.06,25.98,23.19,15.43,3.63
2996.16,-26.76,-24.71,25.98,22.54,8.01,-5.59
2996.164,-20.51,-16.97,21.29,21.65,-3.71,-12.93
2996.168,-17.0,-10.32,21.68,21.24,-7.23,-17.03
2996.172,-9.96,-4.15,22.47,21.24,-4.49,-17.6
2996.176,-0.98,0.98,22.86,20.88,-4.1,-15.17
2996.18,-0.2,3.24,23.64,19.6,0.98,-10.49
2996.184,-2.15,0.69,20.9,17.56,9.57,-4.28
2996.188,-6.06,-7.09,16.21,15.36,15.82,2.76
2996.191,-23.25,-18.37,15.82,13.24,21.68,9.87
2996.195,-36.14,-30.09,15.82,10.93,29.89,16.47
2996.199,-40.44,-39.73,11.14,8.29,34.58,22.38
2996.203,-46.69,-46.44,8.01,5.85,40.44,27.69
2996.207,-54.11,-51.01,8.01,4.48,46.3,32.39
2996.211,-56.85,-54.85,9.18,4.58,50.21,36.12
2996.215,-62.32,-59.01,9.18,5.87,51.38,38.35
2996.219,-66.23,-63.53,9.57,7.76,50.21,38.85
2996.223,-67.4,-67.14,12.7,9.9,50.6,37.73
2996.227,-73.65,-67.8,15.04,12.27,47.86,35.31
2996.23,-67.4,-64.02,17.0,14.97,43.17,31.71
2996.234,-58.02,-56.04,22.47,18.03,41.22,26.74
2996.238,-47.08,-45.89,24.03,21.28,33.02,20.3
2996.242,-39.27,-36.08,25.2,24.48,24.42,12.8
2996.246,-35.75,-28.39,29.5,27.49,14.26,5.37
2996.25,-30.67,-23.3,28.33,30.29,8.01,-0.57
2996.254,-27.94,-20.39,27.16,32.65,3.32,-4.0
2996.258,-29.89,-18.78,29.89,33.96,-0.59,-4.73
2996.262,-31.45,-17.57,27.55,33.46,-2.54,-3.51
2996.266,-34.58,-16.46,17.39,31.0,-4.1,-1.59
2996.27,-38.88,-16.06,9.18,27.28,-6.84,-0.09
2996.273,-43.96,-17.64,2.93,23.29,-9.96,0.7
2996.277,-50.6,-22.26,-2.93,19.62,-11.53,1.42
2996.281,-60.37,-29.73,-7.62,16.55,-12.31,3.05
2996.285,-67.79,-38.17,-11.14,14.53,-11.92,5.74
2996.289,-77.95,-44.8,-13.09,14.28,-8.4,8.15
2996.293,-82.64,-47.43,-11.53,16.36,-8.79,8.06
2996.297,-80.29,-45.82,-7.62,20.52,-13.87,4.09
2996.301,-74.82,-41.61,-2.93,25.68,-23.64,-3.13
2996.305,-70.92,-36.77,-0.59,30.3,-32.23,-11.22
2996.309,-68.18,-32.15,2.54,33.1,-38.88,-17.86
2996.312,-66.23,-27.45,6.06,33.63,-41.61,-22.19
2996.316,-56.07,-22.42,2.93,32.38,-43.57,-25.0
2996.32,-50.6,-17.39,-0.59,30.45,-47.86,-27.6
2996.324,-50.6,-12.78,-2.54,28.78,-52.94,-30.48
2996.328,-49.43,-8.31,-7.23,27.63,-59.19,-33.0
2996.332,-45.91,-3.39,-8.79,26.64,-60.37,-33.97
2996.336,-36.53,1.76,-7.62,25.2,-54.51,-32.48
2996.34,-26.76,5.61,-4.49,22.79,-45.91,-28.53
2996.344,-18.95,6.41,0.2,19.22,-33.8,-22.9
2996.348,-14.26,3.99,1.76,14.8,-22.47,-17.01
2996.352,-17.0,0.61,-4.88,10.06,-14.26,-12.49
2996.355,-17.78,-0.32,-2.54,5.26,-10.35,-10.54
2996.359,-9.18,3.25,-6.06,0.13,-8.01,-11.27
2996.363,-2.15,10.39,-13.09,-5.59,-11.92,-13.37
2996.367,6.45,17.9,-16.21,-11.53,-10.74,-14.79
2996.371,17.0,22.86,-20.51,-16.71,-8.01,-14.01
2996.375,16.61,24.7,-23.64,-20.16,-4.1,-10.99
2996.379,13.09,25.2,-21.68,-21.52,-0.2,-7.18
2996.383,19.73,26.66,-22.08,-21.02,4.1,-4.32
2996.387,27.16,30.11,-22.08,-19.32,5.67,-3.27
2996.391,28.33,34.97,-17.0,-17.29,4.88,-3.59
2996.395,34.19,39.79,-12.7,-15.92,6.84,-4.13
2996.398,39.27,42.99,-13.87,-15.71,6.45,-4.04
2996.402,38.1,43.29,-17.39,-16.35,5.67,-3.28
2996.406,31.84,40.2,-18.95,-16.85,5.67,-2.27
2996.41,24.42,34.42,-20.51,-16.3,3.32,-1.25
2996.414,12.31,27.65,-24.81,-14.45,-2.15,-0.05
2996.418,1.37,21.66,-24.81,-11.86,-2.54,1.48
2996.422,-6.06,17.26,-25.98,-9.38,-4.88,3.07
2996.426,-12.31,14.04,-30.67,-7.54,-8.79,4.06
2996.43,-20.9,10.94,-29.11,-6.19,-11.92,3.95
2996.434,-22.08,7.31,-28.72,-4.82,-12.31,2.63
2996.438,-22.08,3.58,-28.33,-3.37,-13.09,0.24
2996.441,-28.72,1.17,-23.64,-2.51,-16.61,-3.08
2996.445,-29.11,1.57,-22.08,-2.9,-20.51,-7.36
2996.449,-22.08,5.28,-29.11,-4.15,-28.33,-12.86
2996.453,-18.17,11.62,-32.23,-4.83,-36.92,-19.92
2996.457,-12.31,19.28,-27.55,-3.88,-43.96,-28.65
2996.461,-0.2,26.99,-21.68,-1.74,-49.43,-38.3
2996.465,10.74,33.74,-17.39,-0.15,-55.68,-47.01
2996.469,20.51,38.88,-12.7,-0.62,-56.85,-52.4
2996.473,30.67,42.5,-10.35,-3.31,-52.16,-52.88
2996.477,36.14,45.47,-11.14,-7.11,-44.35,-48.83
2996.48,41.22,48.86,-10.74,-10.64,-32.63,-42.37
2996.484,51.38,52.88,-7.62,-13.33,-21.29,-35.93
2996.488,60.37,56.64,-8.4,-15.56,-15.43,-30.83
2996.492,63.49,58.95,-8.01,-18.06,-9.57,-26.97
2996.496,63.49,59.3,-8.4,-21.11,-4.49,-23.76
2996.5,62.71,58.06,-12.7,-24.33,-0.98,-21.02
