t,raw_ch0,clean_ch0,raw_ch1,clean_ch1,raw_ch2,clean_ch2
2996.504,60.76,55.96,-20.51,-27.26,-0.2,-18.99
2996.508,54.11,53.56,-22.86,-29.93,-2.54,-17.54
2996.512,46.3,51.06,-27.94,-32.77,-6.45,-15.95
2996.516,40.44,48.31,-38.49,-35.8,-8.4,-13.33
2996.52,34.58,44.83,-44.74,-38.29,-6.06,-9.55
2996.523,25.98,40.0,-46.69,-39.34,-4.1,-5.31
2996.527,16.61,33.39,-47.86,-38.73,-2.54,-1.48
2996.531,8.01,25.38,-49.04,-37.04,-2.54,1.65
2996.535,-0.98,17.49,-48.64,-35.05,-3.32,4.15
2996.539,-11.53,12.13,-50.21,-33.14,-3.71,5.82
2996.543,-13.48,11.27,-49.43,-31.25,-2.93,5.91
2996.547,-8.4,14.85,-45.13,-29.11,-4.1,3.85
2996.551,-2.93,20.29,-42.78,-26.46,-8.79,0.39
2996.555,4.1,23.96,-40.44,-23.1,-11.14,-2.33
2996.559,4.1,23.4,-32.63,-18.87,-9.18,-2.08
2996.562,-2.15,18.71,-23.25,-13.61,-2.93,1.75
2996.566,0.2,12.01,-15.04,-7.22,8.79,7.54
2996.57,0.2,5.88,-1.76,0.15,21.29,12.54
2996.574,0.59,2.1,14.26,7.72,27.55,14.68
2996.578,4.49,1.17,24.81,14.28,28.72,13.6
2996.582,7.62,2.49,29.5,18.73,29.11,10.13
2996.586,12.7,4.9,33.41,20.56,25.59,5.07
2996.59,14.65,7.42,33.02,19.95,18.95,-1.33
2996.594,15.04,9.78,31.06,17.64,13.09,-8.96
2996.598,22.08,12.38,31.06,14.82,4.1,-17.11
2996.602,25.59,15.92,25.98,12.86,-4.49,-24.46
2996.605,28.33,20.82,27.94,12.72,-6.45,-29.89
2996.609,37.7,26.73,31.45,14.33,-8.4,-33.06
2996.613,41.61,32.37,33.02,16.83,-12.7,-34.31
2996.617,43.17,36.08,34.19,19.14,-12.7,-34.08
2996.621,46.3,36.67,31.45,20.43,-12.7,-32.65
2996.625,38.49,34.14,31.06,20.24,-13.48,-30.19
2996.629,27.55,29.51,28.33,18.47,-11.53,-26.99
2996.633,25.98,24.03,22.86,15.62,-9.57,-23.41
2996.637,20.9,18.75,16.61,12.65,-8.01,-19.81
2996.641,11.92,14.59,13.87,10.23,-6.06,-16.4
2996.645,6.06,12.22,11.92,8.15,-4.1,-13.27
2996.648,5.27,11.4,6.06,5.58,-3.32,-10.35
2996.652,5.27,10.78,0.2,1.9,-2.54,-7.58
2996.656,-1.76,8.7,-5.27,-2.61,-1.76,-4.95
2996.66,-6.06,4.82,-11.92,-6.92,-1.37,-2.63
2996.664,-12.31,0.7,-19.34,-9.96,-4.49,-0.99
2996.668,-19.34,-1.19,-20.12,-11.35,-2.15,-0.4
2996.672,-14.26,0.46,-18.95,-11.63,-2.15,-0.89
2996.676,-6.45,4.54,-18.95,-11.7,-2.93,-1.86
2996.68,-3.32,7.96,-15.43,-11.99,-1.37,-2.18
2996.684,-4.1,7.57,-15.82,-12.18,1.37,-0.77
2996.688,-4.88,2.11,-17.39,-11.6,5.27,2.83
2996.691,-17.39,-7.1,-13.48,-9.96,9.96,8.2
2996.695,-31.84,-17.09,-10.35,-7.62,15.82,14.31
2996.699,-35.75,-25.14,-10.74,-5.22,19.73,19.93
2996.703,-41.22,-30.23,-12.7,-3.21,21.68,23.98
2996.707,-50.99,-33.07,-10.74,-1.93,22.08,25.84
2996.711,-52.94,-35.17,-11.14,-1.65,21.68,25.58
2996.715,-53.72,-37.73,-14.26,-2.29,17.0,23.97
2996.719,-60.76,-40.87,-16.21,-3.2,14.65,22.06
2996.723,-61.54,-43.45,-14.26,-3.37,13.87,20.42
2996.727,-61.15,-43.61,-15.82,-2.12,10.74,18.69
2996.73,-61.54,-39.93,-12.7,0.35,9.18,15.86
2996.734,-50.21,-32.32,-6.84,3.06,4.49,11.17
2996.738,-38.1,-22.1,-7.62,4.86,-0.59,4.97
2996.742,-26.37,-11.15,-4.88,5.04,-6.45,-1.32
2996.746,-17.39,-0.96,-2.15,3.65,-9.57,-6.01
2996.75,-3.32,7.83,-4.1,1.22,-8.01,-8.29
2996.754,10.35,15.47,-6.06,-1.76,-5.27,-8.68
2996.758,17.39,22.83,-1.76,-5.26,-0.98,-8.54
2996.762,27.55,30.71,-0.98,-9.51,0.98,-9.12
2996.766,44.35,38.95,-6.84,-14.36,2.15,-10.92
2996.77,49.82,45.99,-11.14,-19.2,0.98,-13.56
2996.773,50.99,49.42,-12.31,-23.5,-1.37,-15.98
2996.777,50.6,47.22,-18.17,-27.25,-2.54,-16.68
2996.781,42.0,38.97,-21.68,-30.58,-0.98,-14.17
2996.785,30.28,26.32,-22.86,-33.15,4.1,-7.73
2996.789,13.87,12.42,-26.37,-34.17,15.04,1.97
2996.793,4.1,0.24,-23.64,-33.01,28.72,13.03
2996.797,-5.27,-9.12,-17.39,-29.96,39.66,23.42
2996.801,-11.14,-16.78,-13.09,-26.19,48.25,32.21
2996.805,-13.48,-24.55,-10.35,-23.1,56.46,39.63
2996.809,-25.2,-32.97,-8.01,-21.67,63.49,46.03
2996.812,-36.14,-40.76,-6.84,-22.03,68.96,50.95
2996.816,-39.66,-45.94,-9.18,-23.48,71.31,53.25
2996.82,-39.27,-47.43,-15.43,-24.79,68.18,52.19
2996.824,-44.35,-45.31,-17.78,-24.81,58.8,48.45
2996.828,-44.74,-40.3,-17.0,-23.04,49.04,43.77
2996.832,-39.27,-33.32,-20.9,-19.61,43.96,39.74
2996.836,-31.45,-25.63,-16.61,-15.21,40.83,36.76
2996.84,-23.64,-18.66,-7.62,-10.9,38.88,34.06
2996.844,-16.21,-13.4,-3.71,-7.69,38.1,30.67
2996.848,-9.57,-9.66,-0.98,-6.12,34.58,26.26
2996.852,-8.01,-6.08,-3.32,-6.15,26.37,21.2
2996.855,-6.84,-1.1,-5.27,-7.58,23.25,16.02
2996.859,0.2,5.67,-8.79,-10.45,15.43,11.07
2996.863,6.45,12.96,-15.43,-14.74,6.84,6.55
2996.867,8.79,18.72,-22.86,-19.89,2.93,2.79
2996.871,12.31,21.55,-31.45,-24.85,-1.76,0.3
2996.875,7.23,21.51,-37.7,-28.7,-6.06,-0.48
2996.879,-2.54,19.34,-40.05,-30.98,-8.4,0.57
2996.883,-5.27,15.3,-46.3,-31.48,-9.57,3.02
2996.887,-11.92,8.95,-50.6,-30.08,-10.35,5.96
2996.891,-29.89,0.21,-50.21,-26.92,-12.31,8.42
2996.895,-45.52,-9.87,-49.43,-22.82,-14.65,10.05
2996.898,-58.02,-19.65,-51.77,-18.94,-18.17,11.43
2996.902,-73.26,-28.21,-54.51,-16.02,-24.03,13.65
2996.906,-84.59,-35.81,-56.46,-13.83,-23.64,17.36
2996.91,-93.58,-42.95,-56.85,-11.46,-20.51,21.94
2996.914,-101.78,-49.15,-56.46,-8.24,-20.51,25.63
2996.918,-106.86,-52.56,-51.38,-4.59,-18.17,26.52
2996.922,-101.0,-51.04,-45.91,-2.05,-16.21,23.77
2996.926,-90.84,-43.66,-43.96,-2.24,-23.64,18.1
2996.93,-77.56,-31.63,-42.0,-5.43,-25.98,11.37
2996.934,-55.68,-17.81,-43.17,-10.11,-24.42,5.26
2996.938,-35.75,-5.27,-43.57,-14.05,-25.98,0.47
2996.941,-25.59,4.29,-38.49,-15.97,-23.64,-3.18
2996.945,-15.43,10.96,-32.23,-16.28,-21.68,-6.03
2996.949,-2.15,15.66,-29.89,-16.33,-21.29,-7.97
2996.953,4.88,18.94,-27.94,-17.14,-17.0,-8.6
2996.957,9.96,20.5,-21.68,-18.82,-9.57,-7.78
2996.961,15.04,19.44,-18.95,-20.86,-2.54,-5.82
2996.965,15.04,14.96,-18.17,-22.54,2.93,-3.05
2996.969,6.45,7.03,-15.82,-23.18,8.79,0.57
2996.973,2.54,-3.17,-13.48,-22.41,15.04,5.27
2996.977,-9.57,-13.45,-10.74,-20.26,20.51,10.94
2996.98,-18.95,-21.51,-6.84,-17.17,28.72,16.76
2996.984,-20.12,-26.19,-1.76,-13.77,34.58,21.63
2996.988,-20.51,-28.0,0.59,-10.63,37.7,25.01
2996.992,-20.9,-28.72,5.27,-8.05,41.22,27.3
2996.996,-21.68,-30.23,10.74,-6.02,44.35,29.32
2997.0,-21.29,-33.46,12.31,-4.42,49.43,31.53
2997.004,-22.47,-37.73,13.48,-3.3,53.72,33.56
2997.008,-28.33,-41.01,17.78,-2.99,54.9,34.66
2997.012,-25.98,-41.21,19.73,-3.63,55.68,34.34
2997.016,-20.9,-37.8,17.39,-4.58,55.29,32.69
2997.02,-14.26,-32.36,17.0,-4.63,53.33,30.06
2997.023,-6.45,-27.43,21.29,-3.03,52.16,26.68
2997.027,-6.06,-24.51,26.37,-0.33,47.86,22.47
2997.031,-2.15,-22.77,27.16,2.13,42.0,17.13
2997.035,0.2,-19.65,28.72,3.45,34.97,10.37
2997.039,4.1,-12.78,25.98,3.97,24.42,2.16
2997.043,12.31,-1.98,25.2,4.95,14.26,-7.12
2997.047,24.42,10.24,27.94,7.57,3.32,-16.5
2997.051,34.97,20.31,31.06,12.18,-7.23,-24.65
2997.055,42.39,26.17,35.75,18.18,-12.31,-30.38
2997.059,42.39,28.75,43.57,24.3,-13.87,-33.33
2997.062,42.39,30.79,51.77,29.4,-14.65,-34.11
2997.066,51.38,34.27,54.9,33.06,-11.14,-33.95
2997.07,62.32,38.85,58.8,35.68,-10.35,-34.1
2997.074,61.93,42.7,63.49,37.86,-11.53,-35.38
2997.078,65.05,44.44,66.62,39.73,-13.09,-38.0
2997.082,64.66,43.99,65.05,40.81,-16.61,-41.5
2997.086,61.15,42.05,65.05,40.26,-20.51,-44.71
2997.09,58.02,38.97,61.93,37.45,-22.08,-45.88
2997.094,55.29,34.46,56.85,32.48,-20.12,-43.26
2997.098,47.86,28.08,51.77,26.4,-14.26,-36.11
2997.102,38.1,20.06,42.39,20.72,-3.71,-25.59
2997.105,28.72,11.58,37.31,16.37,7.23,-14.52
2997.109,21.29,4.24,35.75,13.01,15.43,-5.98
2997.113,14.65,-0.71,29.11,9.4,15.43,-1.6
2997.117,9.57,-3.13,24.03,4.6,16.61,-0.79
2997.121,13.87,-3.95,17.39,-1.35,17.39,-1.47
2997.125,12.31,-4.7,12.7,-7.58,17.39,-1.42
2997.129,6.45,-6.52,10.35,-13.11,21.68,0.55
2997.133,13.09,-9.47,6.06,-17.36,25.98,4.29
2997.137,11.53,-12.25,2.93,-20.33,31.84,8.72
2997.141,8.01,-12.77,6.06,-22.61,38.88,12.54
2997.145,17.0,-9.79,8.79,-25.05,45.91,14.93
2997.148,25.98,-4.42,6.06,-28.08,49.82,16.0
2997.152,33.41,0.22,3.32,-31.49,49.82,16.6
2997.156,33.8,1.43,-0.2,-34.56,49.43,17.65
2997.16,25.2,-0.66,-5.67,-36.63,47.08,19.28
2997.164,18.56,-3.24,-11.53,-37.25,45.91,20.79
2997.168,17.0,-3.47,-8.4,-36.22,47.47,21.3
2997.172,24.42,-1.12,-4.88,-33.48,47.08,20.65
2997.176,25.98,1.36,-5.27,-29.17,42.0,19.66
2997.18,17.78,1.16,-1.76,-23.66,36.92,19.37
2997.184,6.06,-2.63,-3.32,-17.61,31.84,20.05
2997.188,-4.88,-8.77,-8.4,-12.01,25.2,21.01
2997.191,-22.86,-15.55,-9.18,-7.86,17.78,21.32
2997.195,-34.58,-22.42,-10.35,-5.51,11.53,20.81
2997.199,-44.35,-30.01,-18.56,-4.31,2.54,19.96
2997.203,-59.58,-38.74,-25.98,-2.85,-4.88,19.04
2997.207,-81.07,-47.63,-25.59,-0.1,-10.74,17.38
2997.211,-89.28,-54.97,-25.98,4.02,-18.56,13.95
2997.215,-98.66,-60.26,-25.98,8.99,-29.11,8.7
2997.219,-106.08,-65.08,-22.47,14.54,-35.75,3.31
2997.223,-106.08,-71.66,-15.82,20.79,-39.66,0.25
2997.227,-122.1,-80.48,-9.96,27.65,-40.05,0.85
2997.23,-132.65,-89.2,-2.93,34.36,-35.75,4.05
2997.234,-129.91,-94.05,4.49,39.72,-31.06,6.94
2997.238,-130.7,-92.39,8.01,42.78,-29.89,6.79
2997.242,-117.8,-84.42,12.7,43.51,-30.28,3.05
2997.246,-101.39,-73.12,18.17,42.85,-32.23,-2.41
2997.25,-86.94,-62.51,20.12,42.07,-31.06,-6.68
2997.254,-72.48,-55.42,23.64,41.94,-27.16,-7.76
2997.258,-65.45,-51.99,32.23,42.37,-19.73,-5.63
2997.262,-58.8,-49.95,39.66,42.82,-10.35,-1.9
2997.266,-48.64,-46.63,43.57,43.07,0.2,1.43
2997.27,-32.63,-40.98,50.99,43.4,8.79,3.2
2997.273,-22.08,-34.21,58.41,43.99,15.04,3.57
2997.277,-12.31,-28.65,64.27,44.47,19.34,3.66
2997.281,-4.49,-25.86,67.79,44.25,24.03,4.61
2997.285,1.76,-25.44,70.53,43.26,29.89,6.73
2997.289,0.2,-25.41,70.13,41.92,35.36,9.19
2997.293,6.45,-23.78,73.26,40.48,42.0,10.7
2997.297,17.39,-20.2,77.95,38.47,44.74,10.59
2997.301,23.64,-15.97,76.78,34.95,47.08,9.39
2997.305,31.45,-12.55,72.48,29.27,49.82,8.41
2997.309,34.97,-10.16,66.62,21.66,49.82,8.78
2997.312,31.45,-7.66,59.19,13.28,50.6,10.42
2997.316,35.36,-3.91,45.91,5.89,49.82,12.06
2997.32,39.66,1.21,37.7,1.14,46.69,11.98
2997.324,43.17,7.0,36.14,-0.31,41.22,9.21
2997.328,43.17,12.76,35.75,0.87,34.19,4.15
2997.332,48.25,17.99,33.8,3.11,26.37,-1.58
2997.336,52.94,21.96,34.58,4.85,20.12,-6.1
2997.34,49.43,23.49,35.36,5.38,17.39,-8.18
2997.344,50.21,21.6,33.8,5.21,16.61,-7.74
2997.348,44.74,16.53,33.8,5.76,18.95,-5.7
2997.352,37.31,10.08,34.97,8.41,19.73,-3.4
2997.355,29.89,4.7,40.05,13.31,21.29,-2.05
2997.359,26.76,1.92,45.52,19.09,21.29,-2.16
2997.363,22.86,1.21,46.69,23.94,13.48,-3.41
2997.367,17.78,0.51,45.52,26.99,8.79,-4.87
2997.371,11.92,-2.19,38.88,28.84,2.15,-5.67
2997.375,-3.71,-7.37,34.58,30.84,-4.49,-5.38
2997.379,-19.34,-13.96,33.41,33.92,-9.96,-4.09
2997.383,-26.76,-20.46,31.06,38.07,-13.09,-2.12
2997.387,-36.14,-26.05,29.11,42.53,-17.0,0.15
2997.391,-47.08,-30.81,29.89,46.16,-18.17,2.35
2997.395,-53.72,-35.36,32.63,47.96,-15.04,4.31
2997.398,-58.8,-40.36,29.11,47.38,-15.43,6.2
2997.402,-61.15,-45.68,25.2,44.49,-15.43,8.34
2997.406,-65.45,-49.49,22.86,39.69,-9.96,10.47
2997.41,-64.66,-48.44,18.95,33.4,-8.79,11.33
2997.414,-52.16,-39.39,11.53,26.03,-9.96,9.03
2997.418,-32.23,-21.97,9.57,18.13,-7.62,2.41
2997.422,0.98,0.49,9.96,10.34,-11.53,-7.75
2997.426,32.23,22.74,8.79,3.3,-19.34,-18.82
2997.43,54.9,40.87,11.53,-2.46,-19.34,-27.96
2997.434,74.04,54.38,12.7,-6.57,-19.73,-34.07
2997.438,88.5,65.41,11.53,-8.93,-19.34,-38.16
2997.441,100.22,76.03,14.65,-9.76,-19.34,-41.9
2997.445,112.72,86.05,20.51,-9.28,-23.64,-45.69
2997.449,123.66,93.13,18.56,-7.41,-27.16,-48.34
2997.453,125.62,95.09,19.34,-3.94,-27.94,-48.35
2997.457,114.68,91.92,25.59,0.71,-24.81,-45.45
2997.461,109.99,85.52,30.67,5.18,-18.95,-40.77
2997.465,103.74,77.7,32.63,7.9,-15.04,-35.55
2997.469,95.92,68.74,33.02,8.26,-9.96,-30.03
2997.473,86.54,58.01,31.45,6.94,-4.1,-23.6
2997.477,69.35,45.72,25.2,5.28,0.2,-15.94
2997.48,49.43,33.67,20.9,4.28,5.27,-7.74
2997.484,39.66,23.95,20.51,4.04,11.92,-0.38
2997.488,36.14,17.39,17.0,4.03,14.26,5.05
2997.492,29.11,13.16,16.61,3.73,16.61,8.39
2997.496,22.86,9.98,17.0,3.12,17.78,10.04
2997.5,22.47,7.37,13.09,2.59,17.39,10.17
2997.504,20.12,6.09,11.92,2.47,16.21,8.48
2997.508,19.73,7.47,15.82,2.65,12.7,4.73
2997.512,30.28,12.28,17.39,2.86,8.01,-0.65
2997.516,36.53,19.87,17.78,3.2,3.71,-6.6
2997.52,49.04,28.15,20.51,4.26,0.98,-12.1
2997.523,57.63,34.53,26.37,6.45,-0.2,-16.69
2997.527,60.37,37.15,31.45,9.44,-3.32,-20.41
2997.531,59.58,35.85,33.02,12.34,-6.84,-23.24
2997.535,58.02,32.21,34.19,14.43,-9.57,-24.86
2997.539,45.52,28.63,30.67,15.53,-14.26,-24.92
2997.543,42.0,26.63,29.11,15.91,-13.09,-23.51
2997.547,41.22,25.57,28.72,15.9,-13.09,-21.15
2997.551,35.36,23.0,25.2,15.74,-14.26,-18.4
2997.555,28.72,16.78,18.95,15.49,-14.65,-15.54
2997.559,10.35,7.04,13.87,14.97,-17.0,-12.63
2997.562,-12.31,-3.73,8.4,14.02,-22.08,-9.76
2997.566,-24.03,-12.67,-2.54,12.82,-26.76,-7.16
2997.57,-34.58,-18.44,-13.09,11.95,-31.45,-5.1
2997.574,-45.91,-21.43,-15.82,11.87,-36.14,-3.72
2997.578,-51.77,-22.61,-19.73,12.35,-40.83,-3.0
2997.582,-56.46,-22.82,-25.59,12.67,-44.35,-2.78
2997.586,-61.15,-22.92,-27.94,12.18,-46.3,-2.88
2997.59,-57.63,-23.99,-29.89,10.63,-48.25,-3.03
2997.594,-63.88,-26.79,-33.02,8.23,-47.86,-2.9
2997.598,-68.57,-30.68,-35.75,5.39,-47.47,-2.27
2997.602,-68.18,-33.31,-40.05,2.5,-48.25,-1.36
2997.605,-68.96,-31.75,-41.61,-0.38,-45.91,-1.08
2997.609,-61.93,-24.6,-41.61,-3.46,-43.96,-2.5
2997.613,-43.17,-13.38,-42.39,-6.71,-46.69,-6.08
2997.617,-25.59,-1.79,-39.27,-9.63,-45.13,-11.22
2997.621,-10.74,6.83,-36.14,-11.55,-43.17,-16.67
2997.625,1.76,11.96,-29.89,-12.19,-43.57,-21.45
2997.629,7.23,15.84,-20.12,-11.78,-39.27,-25.26
2997.633,20.12,21.16,-14.26,-10.48,-35.75,-28.25
2997.637,37.31,28.44,-9.57,-8.21,-33.41,-30.38
2997.641,47.86,35.62,0.2,-5.18,-29.89,-31.1
2997.645,52.55,39.77,8.4,-2.52,-22.86,-29.57
2997.648,58.02,39.17,9.57,-1.99,-17.78,-25.2
2997.652,52.94,34.16,7.23,-4.74,-9.96,-17.97
2997.656,42.0,26.54,3.32,-10.19,1.76,-8.45
2997.66,39.66,18.17,-1.37,-16.18,13.09,2.45
2997.664,30.67,9.95,-8.4,-20.15,22.86,13.74
2997.668,18.56,1.87,-7.23,-20.89,34.19,24.44
2997.672,14.65,-6.15,-6.06,-19.17,44.35,33.59
2997.676,4.88,-13.44,-6.45,-17.05,45.91,40.38
2997.68,-6.84,-18.69,-6.45,-16.12,48.64,44.26
2997.684,-8.4,-21.05,-9.18,-16.41,50.21,45.18
2997.688,-6.45,-21.18,-12.31,-16.77,47.08,43.82
2997.691,-9.18,-20.92,-11.14,-16.17,42.78,41.5
2997.695,-13.09,-21.76,-8.79,-14.48,39.66,39.56
2997.699,-14.65,-23.5,-10.74,-12.33,35.75,38.36
2997.703,-15.04,-24.29,-13.09,-10.37,32.23,36.83
2997.707,-22.47,-22.39,-9.96,-8.96,29.5,33.31
2997.711,-12.7,-18.14,-8.4,-8.19,24.03,27.06
2997.715,-7.23,-14.33,-8.79,-7.82,13.87,19.29
2997.719,-8.01,-14.13,-10.35,-7.34,6.06,12.44
2997.723,-14.65,-18.03,-11.92,-6.4,-0.2,8.26
2997.727,-26.76,-23.12,-14.26,-5.1,-6.06,6.45
2997.73,-32.23,-25.42,-14.65,-3.93,-9.96,5.04
2997.734,-29.5,-23.38,-13.87,-3.2,-9.96,2.24
2997.738,-17.39,-18.95,-14.65,-2.76,-16.21,-1.98
2997.742,-17.39,-15.54,-12.7,-2.33,-19.34,-5.77
